id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_hr_user_model_enrsimply_prov_aca_att,group_hr_user_model_enrsimply_prov_aca_att,model_enrsimply_prov_aca_att,hr.group_hr_user,1,1,1,1
access_group_hr_user_model_enrsimply_prov_atp,group_hr_user_model_enrsimply_prov_atp,model_enrsimply_prov_atp,hr.group_hr_user,1,1,1,1
access_group_hr_user_model_enrsimply_prov_ccs,group_hr_user_model_enrsimply_prov_ccs,model_enrsimply_prov_ccs,hr.group_hr_user,1,1,1,1
access_group_hr_user_model_enrsimply_prov_cert,group_hr_user_model_enrsimply_prov_cert,model_enrsimply_prov_cert,hr.group_hr_user,1,1,1,1
access_group_hr_user_model_enrsimply_prov_educ,group_hr_user_model_enrsimply_prov_educ,model_enrsimply_prov_educ,hr.group_hr_user,1,1,1,1
access_group_hr_user_model_enrsimply_prov_pin,group_hr_user_model_enrsimply_prov_pin,model_enrsimply_prov_pin,hr.group_hr_user,1,1,1,1
access_group_hr_user_model_enrsimply_prov_requirements,group_hr_user_model_enrsimply_prov_requirements,model_enrsimply_prov_requirements,hr.group_hr_user,1,1,1,1
access_group_hr_user_model_enrsimply_prov_licenses,group_hr_user_model_enrsimply_prov_licenses,model_enrsimply_prov_licenses,hr.group_hr_user,1,1,1,1
acces_hr_manager_specialization,hr_manager_specialization,model_enrsimply_specialization,hr.group_hr_manager,1,1,1,1
acces_hr_manager_pin_type,hr_manager_pin_type,model_enrsimply_pin_type,hr.group_hr_manager,1,1,1,1
acces_hr_manager_licenses,hr_manager_licenses,model_enrsimply_licenses,hr.group_hr_manager,1,1,1,1
acces_hr_manager_areas,hr_manager_areas,model_enrsimply_areas,hr.group_hr_manager,1,1,1,1
acces_hr_manager_locations,hr_manager_locations,model_enrsimply_locations,hr.group_hr_manager,1,1,1,1
acces_hr_manager_pin_trans_status,hr_manager_pin_trans_status,model_enrsimply_pin_trans_status,hr.group_hr_manager,1,1,1,1
acces_hr_manager_pin_action,hr_manager_pin_action,model_enrsimply_pin_action,hr.group_hr_manager,1,1,1,1
acces_hr_manager_pin_action_reason,hr_manager_pin_action_reason,model_enrsimply_pin_action_reason,hr.group_hr_manager,1,1,1,1
acces_hr_user_specialization,hr_user_specialization,model_enrsimply_specialization,hr.group_hr_user,1,0,0,0
acces_hr_user_pin_type,hr_user_pin_type,model_enrsimply_pin_type,hr.group_hr_user,1,0,0,0
acces_hr_user_licenses,hr_user_licenses,model_enrsimply_licenses,hr.group_hr_user,1,0,0,0
acces_hr_user_areas,hr_user_areas,model_enrsimply_areas,hr.group_hr_user,1,0,0,0
acces_hr_user_locations,hr_user_locations,model_enrsimply_locations,hr.group_hr_user,1,0,0,0
acces_hr_user_pin_trans_status,hr_user_pin_trans_status,model_enrsimply_pin_trans_status,hr.group_hr_user,1,0,0,0
acces_hr_user_pin_action,hr_user_pin_action,model_enrsimply_pin_action,hr.group_hr_user,1,0,0,0
acces_hr_user_pin_action_reason,hr_user_pin_action_reason,model_enrsimply_pin_action_reason,hr.group_hr_user,1,0,0,0
acces_base_user_specialization,base_user_specialization,model_enrsimply_specialization,base.group_user,1,1,1,1
acces_base_user_pin_type,base_user_pin_type,model_enrsimply_pin_type,base.group_user,1,1,1,1
acces_base_user_licenses,base_user_licenses,model_enrsimply_licenses,base.group_user,1,1,1,1
acces_base_user_areas,base_user_areas,model_enrsimply_areas,base.group_user,1,1,1,1
acces_base_user_locations,base_user_locations,model_enrsimply_locations,base.group_user,1,1,1,1
acces_base_user_pin_trans_status,base_user_pin_trans_status,model_enrsimply_pin_trans_status,base.group_user,1,1,1,1
acces_base_user_pin_action,base_user_pin_action,model_enrsimply_pin_action,base.group_user,1,1,1,1
acces_base_user_pin_action_reason,base_user_pin_action_reason,model_enrsimply_pin_action_reason,base.group_user,1,1,1,1
acces_base_user_document_type,base_user_document_type,model_enrsimply_document_type,base.group_user,1,1,1,1
acces_hr_manager_document_type,hr_manager_document_type,model_enrsimply_document_type,hr.group_hr_manager,1,1,1,1
acces_hr_user_document_type,hr_user_document_type,model_enrsimply_document_type,hr.group_hr_user,1,0,0,0
access_group_hr_user_model_hr_schooltype,group_hr_user_model_hr_schooltype,model_hr_schooltype,hr.group_hr_user,1,0,0,0
access_group_hr_manager_model_hr_schooltype,group_hr_manager_model_hr_schooltype,model_hr_schooltype,hr.group_hr_manager,1,1,1,1
access_group_hr_user_model_enrsimply_spec_medcare,group_hr_user_model_enrsimply_spec_medcare,model_enrsimply_spec_medcare,hr.group_hr_user,1,0,0,0
access_group_hr_manager_model_enrsimply_spec_medcare,group_hr_manager_model_enrsimply_spec_medcare,model_enrsimply_spec_medcare,hr.group_hr_manager,1,1,1,1